datetime,layer,tp
1995-05-09 07:00:00,epi,84
1995-05-23 07:00:00,epi,98
1995-06-06 07:00:00,epi,72
1995-07-06 07:00:00,epi,46
1995-08-02 07:00:00,epi,32
1995-08-14 07:00:00,epi,23
1995-09-25 07:00:00,epi,57
1995-10-11 07:00:00,epi,113
1995-10-25 07:00:00,epi,146
1995-11-10 06:00:00,epi,142
1995-12-06 06:00:00,epi,122
1996-04-09 07:00:00,epi,123
1996-04-17 07:00:00,epi,119
1996-05-01 07:00:00,epi,93
1996-05-28 07:00:00,epi,114
1996-06-10 07:00:00,epi,97
1996-06-26 07:00:00,epi,88
1996-07-08 07:00:00,epi,68
1996-07-22 07:00:00,epi,56
1996-08-05 07:00:00,epi,35
1996-08-19 07:00:00,epi,32
1996-10-16 07:00:00,epi,116
1996-11-08 06:00:00,epi,137
1996-11-25 06:00:00,epi,132
1997-04-09 07:00:00,epi,148
1997-04-21 07:00:00,epi,134
1997-05-02 07:00:00,epi,123
1997-05-13 07:00:00,epi,120
1997-05-28 07:00:00,epi,155
1997-06-11 07:00:00,epi,110
1997-06-25 07:00:00,epi,68
1997-07-09 07:00:00,epi,83
1997-07-24 07:00:00,epi,54
1997-08-06 07:00:00,epi,35
1997-08-18 07:00:00,epi,63
1997-09-02 07:00:00,epi,38
1997-10-01 07:00:00,epi,126
1997-10-30 06:00:00,epi,168
1997-11-30 06:00:00,epi,154
1998-03-13 06:00:00,epi,131
1998-03-26 06:00:00,epi,138
1998-04-10 07:00:00,epi,144
1998-04-24 07:00:00,epi,84
1998-05-11 07:00:00,epi,96
1998-05-28 07:00:00,epi,91
1998-06-08 07:00:00,epi,86
1998-07-23 07:00:00,epi,45
1998-08-02 07:00:00,epi,25
1998-08-18 07:00:00,epi,27
1998-09-28 07:00:00,epi,50
1998-10-27 06:00:00,epi,120
1998-11-23 06:00:00,epi,148
1999-02-22 06:00:00,epi,137
1999-03-29 06:00:00,epi,140
1999-04-12 07:00:00,epi,115
1999-04-26 07:00:00,epi,106
1999-05-10 07:00:00,epi,109
1999-05-26 07:00:00,epi,106
1999-06-07 07:00:00,epi,97
1999-06-21 07:00:00,epi,81
1999-07-06 07:00:00,epi,74
1999-07-19 07:00:00,epi,49
1999-08-02 07:00:00,epi,37
1999-08-16 07:00:00,epi,40
1999-08-30 07:00:00,epi,34
1999-09-27 07:00:00,epi,64
1999-10-26 07:00:00,epi,136
1999-11-22 06:00:00,epi,115
2000-01-24 06:00:00,epi,117
2000-03-13 06:00:00,epi,111
2000-04-10 07:00:00,epi,94
2000-04-25 07:00:00,epi,72
2000-05-09 07:00:00,epi,59
2000-05-22 07:00:00,epi,80
2000-06-19 07:00:00,epi,107
2000-07-17 07:00:00,epi,47
2000-07-31 07:00:00,epi,48
2000-08-16 07:00:00,epi,40
2000-08-28 07:00:00,epi,42
2000-09-25 07:00:00,epi,84
2000-10-24 07:00:00,epi,138
2000-11-28 06:00:00,epi,137
2001-01-17 06:00:00,epi,134
2001-03-07 06:00:00,epi,142
2001-04-10 07:00:00,epi,98
2001-04-23 07:00:00,epi,89
2001-05-07 07:00:00,epi,82
2001-05-21 07:00:00,epi,84
2001-06-04 07:00:00,epi,97
2001-06-18 07:00:00,epi,91
2001-07-02 07:00:00,epi,63
2001-07-16 07:00:00,epi,26
2001-08-13 07:00:00,epi,35
2001-08-27 07:00:00,epi,32
2001-09-26 07:00:00,epi,99
2001-10-22 07:00:00,epi,146
2001-11-26 06:00:00,epi,136
2002-03-28 06:00:00,epi,104
2002-04-08 07:00:00,epi,96
2002-04-24 07:00:00,epi,75
2002-05-06 07:00:00,epi,83
2002-05-20 07:00:00,epi,93
2002-06-03 07:00:00,epi,80
2002-06-18 07:00:00,epi,70
2002-07-01 07:00:00,epi,34
2002-07-15 07:00:00,epi,20
2002-07-26 07:00:00,epi,24
2002-08-12 07:00:00,epi,25
2002-08-26 07:00:00,epi,19
2002-09-23 07:00:00,epi,24
2002-10-21 07:00:00,epi,124
2002-11-18 06:00:00,epi,102
2003-01-21 06:00:00,epi,91
2003-04-03 06:00:00,epi,83
2003-05-13 07:00:00,epi,52
2003-06-09 07:00:00,epi,36
2003-06-23 07:00:00,epi,22
2003-07-07 07:00:00,epi,21
2003-07-24 07:00:00,epi,24
2003-08-04 07:00:00,epi,21
2003-08-18 07:00:00,epi,20
2003-09-02 07:00:00,epi,17
2003-09-29 07:00:00,epi,40
2003-10-27 06:00:00,epi,126
2004-02-03 06:00:00,epi,113
2004-04-28 07:00:00,epi,66
2004-05-10 07:00:00,epi,70
2004-05-24 07:00:00,epi,67
2004-06-07 07:00:00,epi,74
2004-06-21 07:00:00,epi,62
2004-07-06 07:00:00,epi,41
2004-07-19 07:00:00,epi,29
2004-08-03 07:00:00,epi,26
2004-08-16 07:00:00,epi,38
2004-09-07 07:00:00,epi,21
2004-10-05 07:00:00,epi,62
2004-11-03 06:00:00,epi,121
2005-01-31 06:00:00,epi,121
2005-04-25 07:00:00,epi,114
2005-05-09 07:00:00,epi,201
2005-05-23 07:00:00,epi,112
2005-06-06 07:00:00,epi,82
2005-06-20 07:00:00,epi,75
2005-07-05 07:00:00,epi,67
2005-07-18 07:00:00,epi,41
2005-08-01 07:00:00,epi,29
2005-08-15 07:00:00,epi,23
2005-08-29 07:00:00,epi,31
2005-09-26 07:00:00,epi,29
2005-11-02 06:00:00,epi,158
2005-11-30 06:00:00,epi,154
2006-03-06 06:00:00,epi,150
2006-04-04 07:00:00,epi,144
2006-04-17 07:00:00,epi,135
2006-05-02 07:00:00,epi,115
2006-05-15 07:00:00,epi,129
2006-06-12 07:00:00,epi,78
2006-06-26 07:00:00,epi,58
2006-07-10 07:00:00,epi,42
2006-07-24 07:00:00,epi,36
2006-08-07 07:00:00,epi,27
2006-08-21 07:00:00,epi,18
2006-09-06 07:00:00,epi,26
2006-10-02 07:00:00,epi,89
2006-10-30 06:00:00,epi,147
2006-11-27 06:00:00,epi,135
2007-01-03 06:00:00,epi,124
2007-01-03 06:00:00,epi,133
2007-02-19 06:00:00,epi,128
2007-02-19 06:00:00,epi,127
2007-04-02 07:00:00,epi,129
2007-04-16 07:00:00,epi,113
2007-04-16 07:00:00,epi,115
2007-04-30 07:00:00,epi,80
2007-05-14 07:00:00,epi,82
2007-05-29 07:00:00,epi,74
2007-06-11 07:00:00,epi,74
2007-06-25 07:00:00,epi,67
2007-07-09 07:00:00,epi,26
2007-07-23 07:00:00,epi,31
2007-08-06 07:00:00,epi,22
2007-08-06 07:00:00,epi,23
2007-08-20 07:00:00,epi,26
